Item,Sane Price,DMPG Price,DMG Price,Rarity,Source,Page,Type,Attunement
Adamantine Armor,500,500,101-500,Uncommon,DMG,150,Armor,No
Alchemy Jug,6000,100,101-500,Uncommon,DMG,150,Wondrous Items,No
Ammunition +1 (Ea),25,50,101-500,Uncommon,DMG,150,Ammunition,No
Ammunition +2 (Ea),100,250,501-5000,Rare,DMG,150,Ammunition,No
Ammunition +3 (Ea),400,2500,5001-50000,Very Rare,DMG,150,Ammunition,No
Apparatus Of Kwalish,10000,90000,50001,Legendary,DMG,151,Wondrous Items,No
Apparatus Of The Crab,10000,90000,50001,Legendary,BR,,Wondrous Items,No
Armor Of Gleaming (any medium or heavy),,75,50-100,Common,XGE,136,Armor,No
Armor +1,1500,3500,501-5000,Rare,DMG,152,Armor,No
Armor +2,6000,20000,5001-50000,Very Rare,DMG,152,Armor,No
Armor +3,24000,51000,50001,Legendary,DMG,152,Armor,No
Arrow Of Slaying (Ea),600,1000,5001-50000,Very Rare,DMG,152,Ammunition,No
Bag Of Beans,,4200,501-5000,Rare,DMG,152,Wondrous Items,No
Bag Of Bounty,,,101-500,Uncommon,WGE,,Wondrous Items,No
Bag Of Bounty,,,101-500,Uncommon,EBR,,Wondrous Items,No
Bag Of Devouring,,12000,5001-50000,Very Rare,DMG,153,Wondrous Items,No
Bag Of Holding,4000,500,101-500,Uncommon,DMG,153,Wondrous Items,No
Bag Of Tricks,,350,101-500,Uncommon,DMG,154,Wondrous Items,No
Balance Of Harmony,,200,101-500,Uncommon,TYP,228,Wondrous Items,No
Balloon Pack,,275,101-500,Uncommon,PA,222,Wondrous Items,No
Bead Of Force,960,3000,501-5000,Rare,DMG,154,Wondrous Items,No
Bead Of Nourishment,,25,50-100,Common,XGE,136,Wondrous Items,No
Bead Of Refreshment,,25,50-100,Common,XGE,136,Wondrous Items,No
Bonecounter,,,501-5000,Rare,SDW,,Weapons,No
Boomerang +1,,,101-500,Uncommon,BR,,Weapons,No
Boomerang +2,,,101-500,Uncommon,BR,,Weapons,No
Boomerang +3,,,501-5000,Rare,BR,,Weapons,No
Boots Of Elvenkind,2500,400,101-500,Uncommon,DMG,155,Wondrous Items: Feet,No
Boots Of False Tracks,,60,50-100,Common,XGE,136,Wondrous Items: Feet,No
Bottled Breath,,350,101-500,Uncommon,PA,222,Potions & Oils,No
Bowl Of Commanding Water Elementals,8000,4700,501-5000,Rare,DMG,156,Wondrous Items,No
Brazier Of Commanding Fire Elementals,8000,4700,501-5000,Rare,DMG,156,Wondrous Items,No
Broom Of Flying,8000,450,101-500,Uncommon,DMG,156,Wondrous Items,No
Candle Of The Deep,,50,50-100,Common,XGE,136,Wondrous Items,No
Cap Of Water Breathing,1000,450,101-500,Uncommon,DMG,157,Wondrous Items: Head,No
Cape Of The Mountebank,8000,3900,501-5000,Rare,DMG,157,Wondrous Items: Shoulders,No
Carpet Of Flying,12000,44000,5001-50000,Very Rare,DMG,157,Wondrous Items,No
Cartographers Map Case,,,50-100,Common,AI,,Wondrous Items,No
Cast Off Armor,,50,50-100,Common,XGE,136,Armor,No
Censer Of Controlling Air Elementals,8000,4700,501-5000,Rare,DMG,158,Wondrous Items,No
Chest Of Preserving,,,50-100,Common,DMM,,Wondrous Items,No
Chime Of Opening,1500,3000,501-5000,Rare,DMG,158,Wondrous Items,No
Circlet Of Blasting,1500,350,101-500,Uncommon,DMG,158,Wondrous Items: Head,No
Cleansing Stone,,,50-100,Common,WGE,,Wondrous Items,No
Cleansing Stone,,,50-100,Common,EBR,,Wondrous Items,No
Cloak Of Billowing,,100,50-100,Common,XGE,136,Wondrous Items: Shoulders,No
Cloak Of Many Fashions,,90,50-100,Common,XGE,136,Wondrous Items: Shoulders,No
Cloak Of The Manta Ray,6000,350,101-500,Uncommon,DMG,159,Wondrous Items: Shoulders,No
